100 90 8
3,0
1
3,0
1
6,0
1
e,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
0
1
4,0
1
3,0
1
3,0
2,1
4,0
1
e,0
4,1
3,0
8,1
3,0
8,1
3,0
8,1
3,0
8,1
3,0
8,1
3,0
6,1
2,0
6,1
5,0
4,1
61,0
1
64,0
1
61,0
2,1
dc,0
1
d,0
1
8,0
2,1
14,0
1
c,0
1
9,0
1
20,0
1
b,0
1
8,0
1
2,0
1
6,0
2,1
2,0
2,1
8,0
1
a,0
1
9,0
1
0
1
7,0
2,1
0
2,1
14,0
1
9,0
1
8,0
1
4,0
1
14,0
1
8,0
1
9,0
1
3,0
1
7f,0
8,1
3,0
8,1
3,0
8,1
3,0
8,1
4,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
10,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
13,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
13,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
13,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
a,0
1
a,0
1
a,0
1
a,0
1
13,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
a,0
1
a,0
1
a,0
1
a,0
1
13,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
a,0
1
a,0
1
a,0
1
a,0
1
13,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
13,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
13,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
7,0
1
a,0
1
a,0
1
a,0
1
12,0
8,1
3,0
8,1
3,0
8,1
3,0
8,1
4,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
21c,0
1
c,0
1
9,0
1
41,0
2,1
2,0
1
7,0
1
a,0
1
9,0
1
0
1
8,0
2,1
2,0
1
5,0
2,1
0
2,1
28,0
1
2,0
2,1
9,0
1
8,0
1
9,0
1
3,0
1
6,0
1
2,0
2,1
8a,0
6,1
5,0
3,1
2,0
4,1
5,0
3,1
8,0
3,1
8,0
3,1
8,0
3,1
8,0
3,1
1d,0
1
4,0
1
5,0
2,1
4,0
1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
1
7,0
1
f,0
1
5,0
1
4,0
1
0
1
3,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
10,0
1
5,0
1
4,0
1
0
1
3,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
4,0
1
3,0
1
11,0
1
5,0
1
4,0
1
2,0
1
2,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
5,0
1
0
1
11,0
4,1
3,0
1
4,0
1
2,0
1
2,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
6,0
1
13,0
1
5,0
1
4,0
1
3,0
1
0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
5,0
1
0
1
12,0
1
5,0
1
4,0
1
3,0
1
0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
4,0
1
3,0
1
11,0
1
5,0
1
4,0
1
4,0
2,1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
10,0
1
4,0
1
5,0
1
4,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
1
7,0
1
e,0
6,1
5,0
4,1
3,0
1
6,0
3,1
8,0
3,1
8,0
3,1
8,0
3,1
8,0
3,1
21d,0
1
d,0
1
8,0
2,1
17,0
1
34,0
1
b,0
1
8,0
1
2,0
1
6,0
2,1
2,0
2,1
9,0
1
36,0
1
9,0
1
8,0
1
4,0
1
13,0
1
78,0
3,1
14,0
3,1
3,0
5,1
2,0
4,1
0
4,1
2,0
4,1
0
4,1
2,0
4,1
0
4,1
2,0
4,1
2,0
3,1
3,0
3,1
2,0
3,1
a,0
1
3,0
1
11,0
2,1
3,0
1
0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
4,0
1
5,0
1
4,0
1
a,0
1
4,0
1
11,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
3,0
1
5,0
6,1
5,0
1
4,0
1
10,0
1
5,0
1
0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
3,0
1
5,0
1
5,0
1
4,0
1
3,0
1
11,0
1
4,0
1
2,0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
1
0
1
6,0
1
6,0
1
3,0
1
2,0
2,1
11,0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
1
0
1
6,0
1
6,0
1
3,0
1
4,0
1
10,0
1
2,0
1
4,0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
7,0
1
7,0
1
5,0
1
4,0
1
5,0
1
f,0
1
0
1
5,0
1
2,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
7,0
1
7,0
6,1
5,0
1
5,0
1
10,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
7,0
1
7,0
1
a,0
1
5,0
1
f,0
1
0
1
3,0
2,1
4,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
8,0
1
7,0
1
a,0
1
2,0
1
2,0
1
e,0
1
3,0
3,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
5,1
4,0
3,1
8,0
3,1
2,0
2,1
3f3,0
100 90 8
2fb,0
2,1
2a,0
1
d,0
1
8,0
2,1
1e,0
1
2,0
1
2a,0
1
b,0
1
8,0
1
2,0
1
7,0
2,1
2,0
1
6,0
2,1
0
2,1
6,0
1
2,0
1
2b,0
1
9,0
1
8,0
1
4,0
1
5,0
1
2,0
2,1
13,0
2,1
8e,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
5,0
3,1
3,0
2,1
5,0
4,1
0
1
10,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
3,0
1
3,0
1
0
1
2,0
1
3,0
1
4,0
2,1
15,0
1
a,0
1
a,0
1
a,0
1
a,0
1
a,0
1
8,0
1
4,0
1
0
1
6,0
1
10,0
6,1
5,0
6,1
5,0
6,1
5,0
6,1
5,0
6,1
5,0
6,1
4,0
a,1
0
1
16,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
1
4,0
1
6,0
1
16,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
3,0
1
4,0
1
6,0
1
16,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
3,0
1
3,0
1
0
1
3,0
1
2,0
1
4,0
2,1
10,0
4,1
0
3,1
3,0
4,1
0
3,1
3,0
4,1
0
3,1
3,0
4,1
0
3,1
3,0
4,1
0
3,1
3,0
4,1
0
3,1
2,0
3,1
3,0
3,1
4,0
4,1
61,0
1
64,0
1
61,0
2,1
209,0
1
d,0
1
8,0
2,1
13,0
1
d,0
1
9,0
1
20,0
1
b,0
1
8,0
1
2,0
1
6,0
2,1
2,0
2,1
7,0
1
b,0
1
9,0
1
0
1
7,0
2,1
0
2,1
14,0
1
9,0
1
8,0
1
4,0
1
13,0
1
9,0
1
9,0
1
3,0
1
81,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
3,1
8,0
3,1
8,0
3,1
8,0
3,1
13,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
8,0
1
a,0
1
a,0
1
a,0
1
12,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
7,0
1
a,0
1
a,0
1
a,0
1
12,0
8,1
3,0
8,1
3,0
8,1
3,0
8,1
7,0
1
a,0
1
a,0
1
a,0
1
12,0
1
a,0
1
a,0
1
a,0
1
e,0
1
a,0
1
a,0
1
a,0
1
12,0
1
a,0
1
a,0
1
a,0
1
e,0
1
a,0
1
a,0
1
a,0
1
13,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
7,0
1
a,0
1
a,0
1
a,0
1
14,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
6,0
7,1
4,0
7,1
4,0
7,1
4,0
7,1
330,0
3,1
2,0
2,1
10,0
1
e,0
1
7,0
2,1
33,0
1
3,0
2,1
8,0
2,1
2,0
1
6,0
1
c,0
1
7,0
1
2,0
1
7,0
2,1
2,0
1
5,0
2,1
2,0
2,1
1d,0
2,1
0
1
7,0
1
2,0
2,1
8,0
1
a,0
1
7,0
1
4,0
1
5,0
1
2,0
2,1
13,0
2,1
13,0
1
4,0
1
49,0
2,1
18,0
1
4,0
2,1
0
4,1
6,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
1e,0
4,1
0
1
4,0
2,1
4,0
1
4,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
1c,0
1
4,0
2,1
4,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
8,1
f,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
1a,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
1a,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
2,1
13,0
1
4,0
1
5,0
1
5,0
1
4,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
7,0
2,1
14,0
4,1
5,0
3,1
3,0
3,1
4,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
7,0
4,1
34a,0
1
c,0
1
9,0
1
17,0
1
4,0
2,1
2f,0
1
a,0
1
9,0
1
0
1
7,0
2,1
0
2,1
9,0
1
6,0
1
b,0
2,1
0
2,1
20,0
1
8,0
1
9,0
1
3,0
1
13,0
1
7,0
1
63,0
1
22,0
4,1
0
1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
3,1
3,0
3,1
3,0
1
0
4,1
4,0
3,1
3,0
3,1
f,0
1
4,0
1
5,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
2,1
4,0
1
4,0
1
5,0
1
f,0
1
4,0
1
0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
6,0
1
3,0
1
5,0
1
f,0
1
3,0
1
2,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
3,0
1
5,0
1
6,0
1
4,0
1
3,0
1
10,0
1
2,0
1
3,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
3,0
1
5,0
1
6,0
1
4,0
1
3,0
1
10,0
1
0
1
4,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
6,0
1
0
1
6,0
1
6,0
1
5,0
1
0
1
12,0
1
4,0
1
5,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
6,0
1
0
1
6,0
2,1
4,0
1
6,0
1
0
1
11,0
1
0
4,1
7,0
4,1
0
2,1
4,0
4,1
0
2,1
4,0
4,1
0
2,1
4,0
4,1
0
2,1
6,0
1
7,0
1
0
4,1
8,0
1
4d,0
1
7,0
1
d,0
1
4c,0
1
8,0
1
c,0
1
4d,0
1
8,0
1
c,0
1
4a,0
5,1
6,0
4,1
7,0
5,1
265,0
