100 90 8
3,0
1
7,0
1
2,0
1
7,0
1
4,0
1
3,0
1
8,0
1
7,0
1
5,0
1
4,0
1
2,0
1
2,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
3,0
1
7,0
1
2,0
1
7,0
1
5,0
1
0
1
9,0
1
6,0
4,1
3,0
1
4,0
1
2,0
1
2,0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
3,0
1
7,0
1
2,0
1
7,0
1
6,0
1
a,0
1
7,0
1
5,0
1
4,0
1
3,0
1
0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
3,0
1
7,0
1
2,0
1
7,0
1
5,0
1
0
1
9,0
1
7,0
1
5,0
1
4,0
1
3,0
1
0
1
3,0
1
7,0
1
2,0
1
7,0
1
2,0
1
7,0
1
3,0
1
7,0
1
2,0
1
7,0
1
4,0
1
3,0
1
8,0
1
7,0
1
5,0
1
4,0
1
4,0
2,1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
5,0
1
5,0
1
4,0
1
5,0
1
4,0
1
d,0
1
7,0
1
4,0
1
5,0
1
4,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
1
b,0
7,1
3,0
6,1
5,0
4,1
3,0
1
6,0
3,1
8,0
3,1
8,0
3,1
9,0
3,1
8,0
3,1
3f4,0
100 90 8
208,0
1
d,0
1
b,0
2,1
17,0
1
31,0
1
b,0
1
b,0
1
2,0
1
6,0
2,1
2,0
2,1
9,0
1
33,0
1
9,0
1
b,0
1
4,0
1
13,0
1
7c,0
3,1
d,0
3,1
3,0
5,1
2,0
4,1
0
4,1
2,0
4,1
4,0
4,1
2,0
4,1
0
4,1
2,0
4,1
2,0
3,1
3,0
3,1
6,0
3,1
a,0
1
3,0
1
a,0
2,1
3,0
1
0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
4,0
1
5,0
1
8,0
1
a,0
1
4,0
1
a,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
5,0
1
3,0
1
9,0
6,1
5,0
1
4,0
1
9,0
1
5,0
1
0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
5,0
1
3,0
1
9,0
1
5,0
1
4,0
1
3,0
1
a,0
1
4,0
1
2,0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
6,0
1
0
1
a,0
1
6,0
1
3,0
1
2,0
2,1
a,0
1
3,0
1
3,0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
6,0
1
0
1
a,0
1
6,0
1
3,0
1
4,0
1
9,0
1
2,0
1
4,0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
7,0
1
b,0
1
5,0
1
4,0
1
5,0
1
8,0
1
0
1
5,0
1
2,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
7,0
1
b,0
6,1
5,0
1
5,0
1
9,0
1
5,0
1
3,0
1
6,0
1
3,0
1
6,0
1
6,0
1
6,0
1
3,0
1
6,0
1
7,0
1
b,0
1
a,0
1
5,0
1
8,0
1
0
1
3,0
2,1
4,0
1
4,0
1
5,0
1
4,0
1
8,0
1
4,0
1
5,0
1
4,0
1
8,0
1
b,0
1
a,0
1
2,0
1
2,0
1
7,0
1
3,0
3,1
7,0
4,1
7,0
4,1
a,0
4,1
7,0
4,1
7,0
5,1
8,0
3,1
8,0
3,1
2,0
2,1
2fd,0
2,1
32,0
1
8,0
2,1
24,0
1
2,0
1
30,0
1
8,0
1
2,0
1
7,0
2,1
2,0
1
c,0
2,1
0
2,1
6,0
1
2,0
1
2f,0
1
8,0
1
4,0
1
5,0
1
2,0
2,1
19,0
2,1
93,0
4,1
7,0
4,1
7,0
4,1
d,0
4,1
7,0
4,1
5,0
3,1
3,0
2,1
c,0
4,1
0
1
e,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
b,0
1
4,0
1
5,0
1
4,0
1
3,0
1
3,0
1
0
1
2,0
1
a,0
1
4,0
2,1
13,0
1
a,0
1
a,0
1
10,0
1
a,0
1
8,0
1
4,0
1
8,0
1
6,0
1
e,0
6,1
5,0
6,1
5,0
6,1
b,0
6,1
5,0
6,1
4,0
a,1
8,0
1
14,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
a,0
1
5,0
1
4,0
1
5,0
1
3,0
1
4,0
1
d,0
1
14,0
1
5,0
1
4,0
1
5,0
1
4,0
1
5,0
1
a,0
1
5,0
1
4,0
1
5,0
1
3,0
1
4,0
1
d,0
1
14,0
1
4,0
2,1
4,0
1
4,0
2,1
4,0
1
4,0
2,1
a,0
1
4,0
2,1
4,0
1
4,0
2,1
3,0
1
3,0
1
0
1
3,0
1
9,0
1
4,0
2,1
e,0
4,1
0
3,1
3,0
4,1
0
3,1
3,0
4,1
0
3,1
9,0
4,1
0
3,1
3,0
4,1
0
3,1
2,0
3,1
3,0
3,1
b,0
4,1
61,0
1
64,0
1
61,0
2,1
201,0
2,1
13,0
1
c,0
1
9,0
1
12,0
3,1
2,0
2,1
10,0
1
c,0
1
2,0
1
6,0
2,1
2,0
2,1
7,0
1
a,0
1
9,0
1
0
1
7,0
2,1
0
2,1
4,0
1
3,0
2,1
8,0
2,1
2,0
1
6,0
1
a,0
1
4,0
1
13,0
1
8,0
1
9,0
1
3,0
1
11,0
2,1
0
1
7,0
1
2,0
2,1
8,0
1
4a,0
1
4,0
1
1e,0
4,1
7,0
4,1
7,0
3,1
7,0
3,1
8,0
3,1
8,0
3,1
c,0
1
4,0
2,1
0
4,1
6,0
4,1
8,0
1
4,0
1
5,0
1
4,0
1
8,0
1
9,0
1
a,0
1
a,0
1
8,0
4,1
0
1
4,0
2,1
4,0
1
4,0
1
4,0
1
6,0
1
6,0
1
3,0
1
6,0
1
7,0
1
9,0
1
a,0
1
a,0
1
7,0
1
4,0
2,1
4,0
1
5,0
1
3,0
1
6,0
1
5,0
8,1
3,0
8,1
7,0
1
9,0
1
a,0
1
a,0
1
6,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
5,0
1
a,0
1
e,0
1
9,0
1
a,0
1
a,0
1
6,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
5,0
1
a,0
1
e,0
1
9,0
1
a,0
1
a,0
1
6,0
1
6,0
1
4,0
1
5,0
1
3,0
1
6,0
1
6,0
1
4,0
2,1
4,0
1
4,0
2,1
7,0
1
9,0
1
a,0
1
a,0
1
7,0
1
4,0
1
5,0
1
5,0
1
4,0
1
4,0
1
8,0
4,1
7,0
4,1
6,0
7,1
3,0
7,1
4,0
7,1
4,0
7,1
5,0
4,1
5,0
3,1
3,0
3,1
4,0
4,1
330,0
1
7,0
2,1
3a,0
1
c,0
1
11,0
1
7,0
1
2,0
1
7,0
2,1
2,0
1
7,0
2,1
2,0
2,1
21,0
1
a,0
1
11,0
1
7,0
1
4,0
1
5,0
1
2,0
2,1
15,0
2,1
19,0
1
8,0
1
3f,0
2,1
33,0
4,1
7,0
4,1
7,0
4,1
9,0
4,1
12,0
4,1
0
1
6,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
3,0
1
7,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
7,0
1
4,0
1
10,0
1
4,0
1
8,0
1
5,0
1
4,0
1
5,0
1
a,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
6,0
1
3,0
8,1
3,0
1
4,0
1
0
1
7,0
1
5,0
1
4,0
1
5,0
1
a,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
6,0
1
e,0
1
3,0
1
2,0
1
7,0
1
5,0
1
4,0
1
5,0
1
a,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
6,0
1
e,0
1
2,0
1
3,0
1
7,0
1
5,0
1
4,0
1
5,0
1
a,0
1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
5,0
1
6,0
1
6,0
2,1
6,0
1
0
1
4,0
1
7,0
1
5,0
1
4,0
1
5,0
1
b,0
1
4,0
1
5,0
1
4,0
1
5,0
1
4,0
1
7,0
1
4,0
1
7,0
2,1
7,0
1
4,0
1
8,0
1
4,0
2,1
4,0
1
4,0
2,1
c,0
4,1
7,0
4,1
7,0
4,1
9,0
4,1
10,0
1
0
4,1
a,0
4,1
0
2,1
4,0
4,1
0
2,1
3eb,0
100 90 8
33a,0
1
4,0
2,1
4e,0
2,1
0
2,1
9,0
1
6,0
1
10,0
2,1
0
2,1
46,0
1
7,0
1
63,0
1
4c,0
2,1
4,0
2,1
3,0
3,1
3,0
3,1
3,0
1
0
4,1
9,0
3,1
3,0
3,1
36,0
1
5,0
1
4,0
1
5,0
1
4,0
2,1
4,0
1
9,0
1
5,0
1
37,0
1
5,0
1
4,0
1
5,0
1
4,0
1
6,0
1
8,0
1
5,0
1
37,0
1
5,0
1
5,0
1
3,0
1
5,0
1
6,0
1
9,0
1
3,0
1
38,0
1
5,0
1
5,0
1
3,0
1
5,0
1
6,0
1
9,0
1
3,0
1
38,0
1
5,0
1
6,0
1
0
1
6,0
1
6,0
1
a,0
1
0
1
39,0
1
4,0
2,1
6,0
1
0
1
6,0
2,1
4,0
1
b,0
1
0
1
3a,0
4,1
0
2,1
6,0
1
7,0
1
0
4,1
d,0
1
48,0
1
7,0
1
12,0
1
47,0
1
8,0
1
11,0
1
48,0
1
8,0
1
11,0
1
45,0
5,1
6,0
4,1
c,0
5,1
19f8,0
